k1,m,n
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
4.97143324113117,1.08298421891211,1.70379932801685
4.97143324113117,1.08298421891211,1.70379932801685
9.47510619644115,1.37306315535229,2.00298611697889
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
4.99291751458525,1.04794458814697,1.74595955899702
7.04567763184014,1.24343263241473,1.86102599453058
25.4319269811318,1.88062030417197,2.45501026242994
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
4.99291751458525,1.04794458814697,1.74595955899702
25.4319269811318,1.88062030417197,2.45501026242994
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
3.49627522521495,0.88129655080399,1.5233891444955
4.97143324113117,1.08298421891211,1.70379932801685
9.47510619644115,1.37306315535229,2.00298611697889
7.04567763184014,1.24343263241473,1.86102599453058
4.97143324113117,1.08298421891211,1.70379932801685
7.04567763184014,1.24343263241473,1.86102599453058
4.97143324113117,1.08298421891211,1.70379932801685
10.5481131008054,1.46832230482539,2.00102926086824
9.47510619644115,1.37306315535229,2.00298611697889
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
4.99291751458525,1.04794458814697,1.74595955899702
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
9.47510619644115,1.37306315535229,2.00298611697889
9.47510619644115,1.37306315535229,2.00298611697889
4.99291751458525,1.04794458814697,1.74595955899702
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
3.49627544951608,0.881296579750976,1.52338917320501
7.04567763184014,1.24343263241473,1.86102599453058
9.47510619644115,1.37306315535229,2.00298611697889
7.04567763184014,1.24343263241473,1.86102599453058
4.97143324113117,1.08298421891211,1.70379932801685
4.97143324113117,1.08298421891211,1.70379932801685
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
10.5481131008054,1.46832230482539,2.00102926086824
7.04567763184014,1.24343263241473,1.86102599453058
4.99291751458525,1.04794458814697,1.74595955899702
7.04567763184014,1.24343263241473,1.86102599453058
10.5481131008054,1.46832230482539,2.00102926086824
7.04567763184014,1.24343263241473,1.86102599453058
25.4319269811318,1.88062030417197,2.45501026242994
4.99291751458525,1.04794458814697,1.74595955899702
4.99291751458525,1.04794458814697,1.74595955899702
7.04567763184014,1.24343263241473,1.86102599453058
10.5481131008054,1.46832230482539,2.00102926086824
7.04567763184014,1.24343263241473,1.86102599453058
4.99291751458525,1.04794458814697,1.74595955899702
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
7.04567763184014,1.24343263241473,1.86102599453058
3.49627522521495,0.88129655080399,1.5233891444955
4.97143324113117,1.08298421891211,1.70379932801685
9.47510619644115,1.37306315535229,2.00298611697889
25.4319269811318,1.88062030417197,2.45501026242994
7.04567763184014,1.24343263241473,1.86102599453058
